SLoepID,Acronym,LongName,Name,Description,DateFounded,ColorCSSClass,Founders,Logo,Website,Color
23,ADP,"Alliance Democratic Party","Alliance Democratic Party (ADP)",,2015-01-01,adp,"Mohamed K. Mansaray",/sites/default/files/party-logos/adp-party.jpg,,ff339f
19,APC,"All Peoples Congress","All Peoples Congress (APC)","The All People's Congress (APC) is one of the two major political parties in Sierra Leone, the other being its main political rival the Sierra Leone People's Party (SLPP). The APC has been the main opposition party in Sierra Leone since 4 April 2018 when Julius Maada Bio of the SLPP won the 2018 presidential elections, though it maintains a majority in parliament.The APC party was founded in 1960 by a breakaway group from the Sierra Leone People's Party that vehemently opposed elections before independence and instead supported independence before elections. The APC governed the country from 1968 to 1992 and became the ruling party again in 2007 after the party presidential candidate Ernest Bai Koroma won the 2007 presidential election, he contested and also won the 2012 elections. The APC lost power on 4 April 2018, with its flagbearer Samura Kamara losing the presidential election to Bio.The APC is very popular and receives large majority support in almost all of the northern districts of Sierra Leone with strong ties to the Temne and some Limba people. The APC is also popular with significant majority in the Western Area (including Freetown).Following a heavily manipulated plebiscite in 1978, the APC became the sole legal party in the country, a status it retained until 1991. Presidents Siaka Stevens and Joseph Saidu Momoh were members of the APC. Momoh was overthrown in a military coup in 1992, and during the civil war that followed, the party was severely weakened.In the parliamentary election held on 14 May 2002, the party won 19.8% of the popular vote and 22 out of 112 seats. Its candidate in the presidential elections, Ernest Bai Koroma, won 22.3% of the vote; he was defeated by Ahmad Tejan Kabbah of the Sierra Leone People's Party (SLPP).For several years Koroma's leadership was challenged by some in the party, who took the issue to court; the dispute was said to be resolved in April 2007, with Koroma accepted by party dissidents as the party's leader ahead of the 2007 election. He was the party's candidate for president in the election, with the first round held in August 2007. In the first round he took first place with 44.3% of the vote, ahead of Solomon Berewa of the ruling Sierra Leone People's Party (SLPP) with 38.3%, but Koroma did not receive enough votes to win outright, and a second round was necessary. In the parliamentary election, held concurrently with the presidential first round, the APC won 59 out of 112 seats and became the largest party in Parliament.Koroma was victorious in the second round of the 2007 presidential election, held on 8 September, winning 54.6% of the vote against 45.4% for Berewa. He was sworn in as President on 17 September.APC has traditionally been based among the Temne and Limba people in the northSource: https://en.wikipedia.org/wiki/All_People%27s_Congress",1960-03-20,apc,"Siaka Stevens",/sites/default/files/party-logos/apc-party.jpg,,FF333C
21,C4C,"Coalition for Change","Coalition for Change (C4C)","C4C is a movement that we say has been in the making for more than 59 years. It is built on the hopes and dreams of a properly functional Sierra Leone that will have sustainable development plans and national prosperity.We believe that we have a group of level-headed Sierra Leoneans from all disciplines of life who are well-intentioned that want to bring about transparent government, better fiscal policies, education and training for our citizens and a respected justice system, among other things.We believe that we can bring together a coalition of existing parties to put our aims into effect.At present we have global executives and country-specific executives whose job it has been to create relevant legal entities from which the movement can operate.We have groups of people dealing with specific tasks which makes us agile enough to deal with anything that we have been able to foresee.This movement is open to ALL Sierra Leoneans, and we welcome all your comments, questions and suggestions as we formulate and crystallize our plans.",,c4c,,/sites/default/files/party-logos/c4c-logo.jpeg,https://c4csalone.org,d68910
25,CDP,"Citizens Democratic Party","Citizens Democratic Party (CDP)",,,cdp,,/sites/default/files/party-logos/cdp-party.jpg,,f1c40f
722,CPP,"Convention People's Party","Convention People's Party (CPP)",,,cpp,,/sites/default/files/party-logos/default-party-symbol.jpg,,808080
718,CUPP,"Citizens United for Peace and Progress","Citizens United for Peace and Progress (CUPP)",,,cupp,,/sites/default/files/party-logos/default-party-symbol.jpg,,808080
677,DCP,"Democratic Centre Party","Democratic Centre Party (DCP)",,,dcp,,/sites/default/files/party-logos/default-party-symbol.jpg,,808080
716,GAP,"Grand Alliance Party","Grand Alliance Party (GAP)",,,gap,,/sites/default/files/party-logos/default-party-symbol.jpg,,FFA07A
688,IND,Independent,"Independent (IND)",Independent,,ind,,/sites/default/files/party-logos/default-party-symbol.jpg,,CCCCCC
717,MOP,"Movement for Progress","Movement for Progress (MOP)",,,mop,,/sites/default/files/party-logos/default-party-symbol.jpg,,808080
